begin;0,0;0,324.5;372.5,0;372.5,324.5;0,0;0,324.5;372.5,0;372.5,324.5
788;23.75,154.25;41.5,234.5;120.25,80.5;259.25,240.5;96.25,195;163.25,89.75;211.75,178;231,246
44673;10.75,190.25;48,228;110.5,44.5;259.25,240.5;121.75,194;142,43.25;196.75,173;231,246
32427;17.75,141.75;48,228;70,27.25;283.5,183.5;110.5,161;142,43.25;222.25,133.75;280.75,216.75
640;17.75,141.75;29.5,229;47.25,30.25;329.5,149.75;63.25,151;142,43.25;192,165.5;248,233.25
19466;0.75,175.25;44.5,276.5;74.75,45;288,164;63.25,151;139.75,56.25;192,165.5;270,273.25
31083;40.75,133.25;91.75,273;125.5,6.5;311.5,154.75;67.75,181.75;139.75,56.25;213.25,161.75;270,273.25
39295;60.75,116;90.25,272.5;98.25,11;314.75,145.75;67.75,181.75;139.75,56.25;222.75,139.5;231.25,268.25
29755;30.75,67.25;49.75,239.75;104,8;314.75,145.75;62,223.25;139.75,56.25;195,99.25;218.25,307.25
18815;30.75,67.25;49.75,239.75;104,8;298.25,120.5;17.5,186.5;174.25,35;196,95.5;214.75,298.75
29803;11.25,32;45.25,299.75;110.75,20.5;255,85.5;11.75,189.25;152.75,4.75;196,95.5;214.75,298.75
9474;11.25,32;29.25,312.75;63.75,40.75;281.75,74;9.75,171.25;103.25,39.25;199.75,67.75;214.75,298.75
29765;10.75,31.25;42,313.25;63.75,40.75;303,35.5;59.25,128;103.25,39.25;221.25,16.5;267.25,320.75
47587;11,77.75;38.25,277.5;75.5,13;323.25,23.25;59.25,128;103.25,39.25;247,75.5;267.25,320.75
15533;71,111;84,281.25;103.25,75.25;323.25,23.25;59.25,128;123.25,98;264.5,139.5;295,316
29179;89.5,107.25;107,253.25;116.5,67.25;312.25,52.25;59.25,128;104.75,126.25;264.5,139.5;295,316
23185;43,107.25;103.5,251;116,66.25;365.75,70.75;44.5,105.5;155,121.5;264.5,139.5;295,316
13523;36,132;103.5,251;152.25,28.5;365.75,70.75;3,61.25;137.5,74.25;263.75,85.25;293.5,313
18410;66.25,87.5;103.5,251;107.25,63;365.75,70.75;31.75,118;172.75,98.25;224.25,135.25;227.5,314.25
46583;6.75,64.25;73.25,183.5;86.75,63;365.75,70.75;31.75,118;166.25,36;200,142.5;211.5,251
4619;10.75,42.25;60,217.25;64.5,23;365.75,70.75;26,53;190.5,27;200,142.5;207.75,207.75
20188;20.25,25.25;50.5,228;57.5,64.75;340.75,49.25;48.25,45.25;190.5,27;200,142.5;207.75,207.75
8321;33.75,72.75;50.5,228;77.5,7.25;278.75,51.5;39.25,112.25;190.5,27;196.25,176;210.75,185.25
38513;40.25,66.25;50.5,228;77.5,7.25;278.75,51.5;100.25,143.75;154,52;186.75,230.5;188.5,162.25
25612;55.5,70.5;63.25,176.75;77.5,7.25;274.75,64.5;114.75,199.25;186,62.5;186.75,230.5;208.75,108.5
41599;54.5,71.25;63.25,176.75;77.5,7.25;332.25,94;93,170.25;198.25,13.25;228.25,190.25;258.75,76.5
5902;57,97;63.25,176.75;77.5,7.25;342.25,141.25;127,127.75;158.5,29.75;256,197.25;262.5,77
42856;36.25,61.25;77,161.5;91.5,63.5;341.5,81.25;142.5,98.25;158.5,29.75;256,197.25;318.75,51.25
9414;66,49.25;86.5,176.75;87.25,99.5;341.5,81.25;90.75,101.25;148.75,12.5;256,197.25;297.25,90.75
12007;66,49.25;86.5,176.75;87.25,99.5;360.75,33.25;85,56;158.75,66.75;248.75,251;261,100.75
46567;62.25,34.5;78.75,184.5;87.25,99.5;360.75,33.25;143.75,49.5;212.75,68.75;224,311.25;263.75,61.5
13394;25.5,25.25;78.75,184.5;136.25,127;341.75,46;143.75,49.5;225.25,50;226,274.25;264,106.75
26806;25.5,25.25;78.75,184.5;135,125;341.75,46;145.25,75.75;229.25,14.5;250.75,257.25;265.25,111
34528;33.5,72.75;78.75,184.5;141,107.75;287.5,53.5;149,32.25;229.25,14.5;235.25,256.75;240.5,87.25
1315;84,78;110.25,166.25;163.25,51.75;301.5,111.25;149,32.25;229.25,14.5;236.25,254.25;285,143.25
23500;81.75,28.25;131.75,170.5;223.5,55.25;360.75,89.5;149,32.25;208.5,5.5;236.25,254.25;285,143.25
46730;64,26.25;80.5,174.75;227.75,124.5;323.5,52.75;167,50.25;208.5,5.5;236.25,254.25;263.75,176
49263;102.75,35.75;118.25,213;266.25,143.5;293.75,33.5;144.25,51.5;208.5,5.5;236.25,254.25;310,184.75
7475;102.75,35.75;118.25,213;266.25,143.5;349.75,34.25;115,93;155.5,50.5;225.75,220;313.5,227.75
17849;40.75,13.75;118.25,213;266.25,143.5;342.5,76.25;74.25,122;179.75,29.25;197,176.75;277,269.25
5576;40.75,13.75;94.75,233.75;267.5,133.25;295,52.75;78,125.75;179.75,29.25;190.5,197;285.25,301.5
31265;40.25,57.25;61.25,247.5;264.5,128.25;299.25,53.5;91.75,183.5;179.75,29.25;194.25,180.75;285.25,301.5
8878;5,68.75;115.75,251.75;245.25,159.75;251.25,47.5;91.75,183.5;179.75,29.25;194.25,180.75;237.75,319.75
34076;1.75,62.25;154.5,242.75;245.25,159.75;269.25,66.25;91.75,164;155,50.25;237,179;237.75,319.75
38349;3.75,32;146,238.5;213,164;284.5,55.5;129.5,161.75;155,50.25;237,179;237.75,319.75
29225;19.5,89.5;120.75,220.75;225.5,184;297.75,73.25;129.5,161.75;136.25,20.25;237,179;291.75,301.5
11770;49,125;118.75,233.5;225.5,184;268,105.5;106.75,127.75;134.25,42.25;187.25,196;291.75,301.5
39695;69,131.75;137.25,189.5;240.25,198;299,115;106.75,127.75;134.75,41.5;187.25,196;273.75,287.25
29304;29,121.25;137.25,189.5;230,244.75;296.75,164;67.75,89.25;114.25,41.25;187.25,196;240.75,310.25
30936;29,121.25;136,189.75;218.5,230.75;335.25,198;93.25,115.5;145.25,88.25;184.5,174.25;240.75,310.25
43731;29,121.25;136,189.75;216,199.5;363.75,248.25;109,136;126.25,105.25;180.5,165.5;232,274.5
42330;29,121.25;136,189.75;216,199.5;353.75,215.75;125,153.75;188.75,89.5;192,111;219,272.75
33924;50.75,58;147.25,182.75;216,199.5;335.75,279.25;154.25,203.5;161,88;165.25,103.25;219,272.75
14732;61.25,56.75;83.75,187;239.75,200.5;318.75,305.25;134,176;161,88;165.25,103.25;250.75,242.75
33489;61.25,56.75;66.25,145.25;271.25,167.5;318.75,305.25;133.5,175;170.25,29.25;213,106.75;235.25,189.5
37023;14.5,72.75;30.25,111.5;255,196.25;302.75,262.5;133.5,175;170.25,29.25;213,106.75;229.25,183.5
45155;23,116.75;35,108.75;255,196.25;265,241.25;133.5,175;170.25,29.25;183.5,95.25;244,175.5
31670;9.5,93.25;11.75,76.5;229.25,207.25;240,258;131.75,215.25;170.25,29.25;183.5,95.25;202.25,172.75
15580;49.5,47.75;86.25,64.5;229.25,207.25;285.25,230.25;149,222.25;161.25,90.5;170.25,29.25;233.75,127
43228;52,49.25;86.25,64.5;239,165.5;280,232.5;107.5,229;124.25,119.5;170.25,29.25;232.5,67
31187;52,49.25;119.5,60.25;243.5,197.5;300.25,258.25;78.25,273.75;87.5,109;139.5,34.5;232.5,67
28932;73.5,47;78,68.25;228.75,207.25;300.25,258.25;56,248;57.5,100;139.5,34.5;187,96
37424;73.5,47;78,68.25;180.75,222.75;300.25,258.25;31,264.5;104.75,76.75;108.25,40.5;221.25,134.5
33375;73.5,47;85,119.5;134.75,202.75;308.5,309.5;20,309.25;81,103.75;108.25,40.5;170.25,114.25
30702;53.25,9;69.5,114.75;158.25,157.5;358,289;79.75,318.75;81,103.75;108.25,40.5;170.75,113.75
34657;23.75,62.75;69.5,114.75;123,143.5;308.75,321;98.75,280.75;105.5,161.5;152.75,49.25;170.75,113.75
18820;23.75,62.75;28.5,116.25;69.75,129;346,288;104.75,304.25;105.5,161.5;153.75,12.5;176.25,149
42918;23.75,62.75;28.5,116.25;135.25,126.75;314.75,260.5;83.75,268.25;148.75,201.5;161.25,51.75;194.25,176
47061;23.75,62.75;28.5,116.25;135.25,126.75;282.5,283.75;108.5,290.5;185.25,178;187.5,98.5;211,159
13543;28.5,116.25;59,75.75;114.25,120.75;266.75,244.25;109.25,228.75;161,225.75;187.5,98.5;200.5,140.5
22459;64.5,67.25;111,47.25;114.25,120.75;293,259;76.25,255.5;161,225.75;209,85;250.25,176.25
23698;20.5,102.25;116.75,22.5;148.25,81.5;296,245.5;76.25,255.5;161,225.75;162.25,49.5;219.75,177.25
28629;20.5,102.25;108,61.5;148.25,81.5;296,245.5;123.25,298.25;133.5,173.25;144.5,52.75;184.25,164.5
28211;27.5,58;106.25,51.25;165.25,99.75;239.25,257.75;132.25,287;132.5,174.25;144.5,52.75;184.25,164.5
18798;15,74.5;113.75,113.5;191.25,134.5;239.25,257.75;125.5,259.75;132.5,174.25;177.75,9;187.5,188.75
40024;5,89.75;166.5,108.75;195.25,174.5;291.5,230.5;125.5,259.75;128,124.75;177.75,9;183,191
36496;24,152.75;149.25,45.25;180,154.5;347,216.75;125.5,259.75;128,124.75;177.75,9;205,221
24;24,152.75;102.5,49;138.25,124.5;353,277.75;120.5,324.25;128,124.75;176,9.5;188.25,277.25
25629;6.25,92.5;77.5,57.5;122.75,69.75;353,277.75;120.5,324.25;122.75,103.5;194.5,68.25;228.25,230.75
6098;24,62.75;37.5,34.75;167,53;347.5,216.75;119,320;122.75,103.5;194.5,68.25;234.75,188.75
34147;1.75,93.5;37.5,34.75;148.25,116.25;346.25,209.5;119,320;142.5,60.25;168.75,90.5;240.75,243.5
8325;1.75,93.5;65.25,7.75;185,67.5;314,159;119,320;157.25,17.75;217.25,113.75;239.5,242.75
4978;14.5,32;40,55;185,67.5;290.25,209.5;51.75,310;157.25,17.75;162.75,146.5;238.75,243.25
24874;50,46.25;84.75,83.75;167.75,16.5;287.75,231.25;107.5,308;157.25,17.75;162.75,146.5;238.75,243.25
12844;85.25,107.5;86.75,90.5;167,52;306.5,249;145.5,251.25;157.25,17.75;162.75,146.5;267.75,253
41107;58.5,147.5;109.75,127.5;125.75,59.5;287,231;145.5,251.25;153,51.5;173.75,164.75;267.75,253
33854;68,112.5;78.75,134.5;112,55;289.25,165.75;101,235.25;153,51.5;207.75,108;267.75,253
3566;25.5,86.25;105.25,167.25;112,55;333.5,119.75;41.5,251.5;159.5,51.75;207.75,108;261,211.75
37963;25.5,86.25;105.25,167.25;140,62.25;333.5,119.75;27,215;145.75,28.75;187.75,96.25;233.25,188.75
39936;8.5,104.25;142.25,127.75;154.75,108.5;271.75,103.5;54.75,160.75;164.5,60.5;187.75,96.25;233.25,188.75
25167;2.5,64.25;158,129;168,136.5;309.25,112.75;87.75,131;164.5,60.5;187.75,96.25;239.5,146.25
33869;45.75,46.25;157.75,147.5;158,129;339.75,113.25;46.25,116;153.75,89.5;170.25,90.25;239.5,146.25
6512;45.75,46.25;165.75,106.25;174.75,112.75;340,112.75;101,122.25;147.75,52.75;170.25,90.25;182.25,162
46272;41.75,91;174.75,112.75;202.25,61.25;295,74.25;49.75,115.5;99.25,67.25;170.25,90.25;212,202
31121;63.5,86.5;168.75,91.5;240.75,35;275,32.5;49.75,115.5;99.25,67.25;162.75,49.5;167.75,222.5
21058;42.75,35.25;227.25,83.25;241.25,37.25;252.25,19.25;49.75,115.5;99.25,67.25;123.25,18.5;187,173.25
44187;10.25,4.75;186.25,59.5;214.75,16.25;291,14;49.75,115.5;120.25,113.25;123.25,18.5;187,173.25
25536;71.25,24.5;166,67.5;256,18;300.75,54;60.5,111.5;83.5,100.75;123.25,18.5;187,173.25
14754;93,12.25;183.25,42.75;258.5,18;314.25,6.25;60.5,111.5;72,80.5;102.25,7.25;187,173.25
88;105.75,40.75;148.75,11;285.5,56.75;359.5,17.75;60.5,111.5;72,80.5;118.25,20;231.25,219.5
11847;57.75,74.75;148.75,11;286,53;349,23.5;70.25,152.75;90.75,107.75;118.25,20;218,211.5
23863;61.25,129.75;168.75,16.5;289.75,74.25;354,26.75;53.5,112.5;70.25,152.75;158.25,62.5;218,211.5
6745;49.75,75.75;132,45.75;278.5,74.25;318.75,39;53.5,112.5;70.25,152.75;155.5,51;187.75,161.5
11467;44,122;103.25,61.5;263.25,27;277.25,64.5;70.25,152.75;88.5,108;167,49;187.75,161.5
29588;79.75,140.75;131.25,40.5;211.75,33.75;281.5,70.75;74.75,153;99.75,67.25;167,49;187.75,161.5
34596;79.75,140.75;156.75,43.5;190,50;242.25,119.5;35.5,192;99.75,67.25;147.75,12;183.75,180.75
20312;113.25,104.5;156.75,43.5;191.5,49.25;250.5,81.5;7.75,232.5;99.75,67.25;153.75,50.5;194.25,221
32109;131.5,101.25;167.25,90.25;208,79;283.25,52.5;6.5,230.5;132,98.75;153.75,50.5;194.25,221
17153;130.25,89.25;159.5,125;200.25,63.75;283.25,52.5;7.25,230.5;161.75,51.5;191,102;194.25,221
46391;131.25,29.5;198.5,158.75;219.5,41;252.75,58.75;7.25,230.5;115.75,39.5;171,152;194.25,221
37283;169.25,20.25;198.5,158.75;203,43;280.25,70.75;56.5,238.5;115.75,39.5;166.75,165;192.25,172.75
27341;113,40;156.25,194.75;215.25,16.25;263,18.5;56.5,238.5;138.25,20.25;166.75,165;188.5,174.25
21613;113,40;169,136;215.25,16.25;263,18.5;84.5,255.25;143.75,4.75;185.25,134.5;226,207.5
21148;112.5,40.5;141.5,118;215.25,16.25;257.25,18;84.5,255.25;121.75,21.25;173.5,161.25;269.75,212.5
28743;103.75,47;198.25,85.5;225.25,22.25;310.5,6.5;82.75,249.5;121.75,21.25;173.5,161.25;292.25,195
1110;134,24.5;204.5,45.25;219.25,32.5;364.5,33.25;49,295;121.75,21.25;173.5,161.25;323.75,211.75
35279;89.5,62.75;148,29.75;208.25,18;347.75,96.75;49,295;121.75,21.25;173.5,161.25;355,167
33663;89.5,62.75;146.75,8;274,19;296.5,70.25;49,295;163.5,72.25;188.75,177.5;330.5,197.5
2302;89.5,62.75;145.75,8.75;297.25,72.25;350.25,31.25;66.25,224.5;90.25,73.5;171.75,161;330.5,197.5
31056;80.5,22;159.75,72;249.75,109;343.5,71.5;83.25,199.25;137.5,98.25;171.75,161;330.5,197.5
39715;80.5,22;192.75,96;223,89;343.5,71.5;96.5,169.25;161.25,49;179.5,161;291.25,197.25
31330;80.5,22;201.75,60.75;229.5,39.25;283.5,52.75;38.75,192.75;161.25,49;219.75,117.5;229,219.25
26017;79.75,70.75;215,62;222,43.5;291,114;78,182.5;161.25,49;219.75,117.5;220.25,201
23441;130,25;215,62;222,43.5;291,114;115.5,143.25;142,92;251.25,102.25;276,202.25
21935;161.5,57.75;164.75,73.75;236,40;287.5,164;148.25,190.5;151.75,83.5;251.25,102.25;276,202.25
15924;139.5,97.25;154.25,124.75;236,40;287.75,189.25;148.25,190.5;186.25,97.5;260.75,49.5;262,203.5
45724;127.5,124;133.75,126.5;213,55.25;255.75,204.75;179.25,161;186.25,97.5;260.75,49.5;268,198.25
21205;116.5,114.5;144.5,160.25;213,55.25;235.25,230;179.5,126.75;181.75,49.75;248.5,16;268,198.25
10771;129.5,66;164,112.75;181,36;255.5,292.25;177.75,147.25;181.75,49.75;248.5,16;270,201.5
7521;129.5,66;155.25,85.75;189.5,8.25;194,323;177.5,145.75;181.75,49.75;230,17;292.5,152
5378;68.25,58.25;134,150.75;189.5,8.25;224.75,294.25;110.5,113.75;181.75,49.75;308.5,4.25;327,206.25
28081;111.75,75.75;166,164;168.5,46;205,294.25;110.5,113.75;162.75,73.25;308.5,4.25;327,206.25
22340;55.75,56.75;109.25,126.5;223.25,23;245.75,287;49.75,129;144.25,31.75;308.5,4.25;327,206.25
42839;45.5,68.75;115.25,128.5;213.5,17;275,313.5;49.75,129;191.25,41.75;298.25,6.5;327,206.25
40087;35.5,71;122.75,67.75;175.25,16;263.75,323;49.75,129;142,12.25;298.25,6.5;327,206.25
38880;35.75,71;150.5,88.25;216.5,15.5;263.75,323;49.75,129;174.25,37;309.25,25.75;361.75,231.75
46202;30.5,84.25;177.25,113.5;209.5,64;218,302.25;49.75,129;174.25,37;309.25,25.75;365.25,265.25
37078;30.5,84.25;146,128.25;209.5,64;218,303;95.25,183.5;116,74;255.75,12.25;356.75,289.25
43897;50.5,47.25;182.75,152.75;185,87.25;218,303;137.75,168.5;168.75,79.75;255.75,12.25;331,289.25
531;107,34;199.25,91.75;200.75,152.25;275.25,255.25;138,169;228.25,113.75;255.75,12.25;331,289.25
21657;107,34;188.75,112.25;193.5,135.5;316.25,263.5;106.75,151.75;242.75,114.25;262.75,14.75;331,289.25
12327;60.75,9;180,86.25;208.25,176.25;316.25,263.5;106.75,151.75;252,72;319.25,27.75;362.25,248.75
21125;103.5,5;187,49.75;208.25,176.25;317.75,314.75;108.25,125.5;274.25,91.5;318.75,27.5;362.25,248.75
33686;105.75,3.75;187,49.75;208.25,176.25;317.75,314.75;78.75,110.5;332.75,58.5;358.5,57.75;362,266.25
2015;50,49.25;181.75,119.25;225.5,93;315.75,312;78.75,110.5;298,25.5;348.25,79.25;362,266.25
3013;50,49.25;147,129.25;278.5,131.5;315.75,312;63.25,165;298,25.5;323.25,107.25;353.25,292.75
9196;31.75,55.5;147,129.25;252,154.25;310,255;58.5,166;257.25,50;265.5,107.25;353.25,292.75
40216;31.75,55.5;141.5,129.75;280.25,120.25;356,252.25;58.5,166;257.25,50;287,94.5;312.25,300.5
46003;31,58.5;141.5,129.75;301.25,114.75;316.5,233.75;27,155.25;222.5,14.5;271,136.5;312.25,300.5
35576;25.25,94;137.5,159.75;296,88;309.25,240.5;27,155.25;230.5,33;231,114.25;312.25,300.5
19339;39.25,44.25;135.25,215.5;285.25,54.75;285.5,277.25;27,155.25;230.5,33;231,114.25;317.25,301.75
22403;68.25,58.75;155.75,224.75;280,33.5;285.5,277.25;27,155.25;263,67;298.5,110.75;311.5,312.75
18043;60.75,112.75;194.5,216.5;263.25,65;306,212.25;27,155.25;245.25,16;311.25,137;311.5,312.75
33808;74.5,115;198.25,166.25;299.75,115.25;304.25,236.5;57.75,168.25;229.25,18.5;311.25,137;311.5,312.75
13778;48.25,126;260,183.25;299.75,115.25;304.25,236.5;75.5,168.75;236.5,84.25;309.75,94.5;329.75,314
43248;58.75,171.75;260,183.25;302.75,161.75;304.25,236.5;75.5,168.75;244.5,46.25;303,61.25;310.5,297.75
14212;71.75,186.5;242,201.25;274,165.75;334,275.25;111.25,143.25;244.5,46.25;303,61.25;322.75,309
6296;88,178.25;228.25,204;273,181;297.75,289;111.25,143.25;237,76.5;303,61.25;322.75,309
32417;58.25,152.25;205.25,260.5;273,181;324.75,293.75;111.25,143.25;212.5,48;260.75,76.75;362,265.75
2492;83,161.75;247.5,273.5;259.25,230.25;289.5,321.25;105,112.25;204.25,95.75;260.75,76.75;362,265.75
29602;92,181.5;220.25,294.25;259.25,230.25;289.5,321.25;90.75,63.5;246,129.25;268.5,95;359.5,231.75
41993;91,170.75;223.75,252.5;287,168.75;289.5,321.25;90.75,63.5;242.75,131.75;323.25,91.25;351.75,192
5360;91,170.75;167,262.5;242,217.75;289.5,321.25;67.75,121.5;184.25,100.25;298.25,113;322.75,162
505;56,201.75;175.75,299.25;242,217.75;268.75,322;67.75,121.5;206.25,71.75;254.75,132.75;301,187.25
5855;65.75,159.75;175.75,299.25;203.5,244.5;244,305;67.75,121.5;193.5,97;220.25,162;300.5,197.75
44510;65.75,159.75;127.75,284.5;176,280.5;186,269.5;31.5,76.25;160,89.25;220.25,162;262.25,206.25
9531;65.75,159.75;80.75,273.5;179,308.75;186,269.5;31.75,77.5;211.25,72.5;226,117.5;244,243.5
41473;85,222.25;86,319.75;179,308.75;235,284.25;31.75,77.5;192,98.75;273,92.5;279,263.5
13581;39.5,270;52.75,284.75;219.25,259.5;227.25,251.5;31.75,77.5;192,98.75;260.5,141.75;276.5,295
42370;10,248.5;53.25,308;231,301.75;239,272.5;87.5,100.75;192,98.75;260.5,141.75;276.5,295
45978;10,248.5;87,309.25;231,301.75;243.5,216.25;87.5,100.75;228,66.75;301.5,186.25;333.5,272.75
21182;37.75,296.75;114.5,303.5;231,301.75;301.25,220.75;63.25,58;228,66.75;293.25,184.75;322.75,313.75
39543;66.75,313;97.5,320.5;206.25,276.25;359.5,214.75;63.25,58.5;216,125.5;293.25,184.75;322.75,313.75
19552;66.75,313;111,282.5;206.25,277.75;361.5,190;84.75,81.75;176.25,107.75;293.25,184.75;335.25,321.5
8506;66.75,313;137,226.25;181.75,278.75;361.5,190;116,71.5;219.5,92.25;268.25,132.75;291,284.75
21084;63.5,309.75;134,284;144,238.25;361.5,190;116,71.5;209.5,150.5;299.25,113.5;314,242
35299;52,240.25;144,238.25;166,295.75;363.5,193;71.25,126.25;210,150.25;299.25,113.5;314.5,208.75
43250;52,240.25;120,239;194.75,280.75;356,202;71.25,126.25;244.25,115;347,78.25;349.75,172.75
46229;52,240.25;140.5,287.5;196.25,280.25;356,202;71.25,126.25;240,62;355,66.75;360.25,173
27805;44.5,229.75;139.25,224;182.25,311.25;345.5,158.25;71.25,126.25;298.5,91.25;322.25,27.75;360.25,173
22804;15.25,241.5;146.5,266.75;211,309.5;314,161;71.25,126.25;277,37.25;298.5,91.25;330.75,147
48808;12.25,242;146.5,266.75;211,309.5;323.5,120.75;72.75,120;236.5,6.5;300.5,115;323,163
15926;37,284;112,312;188.5,320.75;307.75,113.75;36.75,93.75;236.5,6.5;284.75,93;323,163
10436;40.5,271.75;84.25,286.25;174.75,310.75;326,89.25;36.75,93.75;237,6.25;284.75,93;330.5,192.25
46380;34.25,301.5;48,284;139.25,272.5;326,89.25;70.5,126.5;237,5.25;284.75,93;348.25,150.25
26827;34.25,301.5;37.75,265.25;99.5,243.75;276.5,118.75;63.5,94.25;195.25,41.75;326.75,57.5;348.25,150.25
26796;76.5,273.75;80,229.5;119.5,291.5;289.5,164.5;14.25,100.25;161,14.75;326.75,57.5;348.25,150.25
34869;50.75,248;71,255;119.5,291.5;289.5,164.5;12,33;163,12.75;298.75,110;338.5,158.5
50042;50.75,248;102.5,238.75;125.5,256;313,208.25;77.25,19.5;163,12.75;314,163.5;322.25,158.5
10853;65.75,193.5;91.75,191.75;125.5,256;353.75,241.75;76.25,10.75;156.75,73.75;314,163.5;348.25,206.5
15183;65.75,193.5;93.75,202;115.25,212.5;342,258.25;88.5,19.5;163.5,30.25;314,163.5;316.25,238.5
49518;22.5,176;139.25,240;140.75,223.5;293.25,209.5;141.25,12.5;224,48.75;314,163.5;316.25,238.5
23020;17.5,128;139.25,240;155.5,211.75;308.75,264.5;141.25,12.5;240.5,62.5;292.25,220.75;326.5,207
47212;17.5,128;109.25,222.25;203.25,234;294.5,321.75;141.25,12.5;274.25,22.25;312.75,211.25;358.25,184.5
10570;33.75,95.75;109.25,222.25;204.25,234;294.5,321.75;161,52.75;296.5,34.5;345.75,236;354.5,212.25
21312;44.25,35.75;87.75,172.25;202,259;302.5,310.5;161,52.75;341.25,79.75;345.75,236;351.75,205.5
19842;66.75,74.25;72,139.75;202,259;302.5,310.5;105.75,9.25;331,148.5;345,234;348.25,141.25
31418;38.5,111.75;44,124.5;145.75,303.5;272.75,261.5;55.25,41.75;308.25,123.25;345,234;348.25,141.25
50041;38.5,111.75;44,124.5;85.25,316.5;315.75,244;46,55.5;332.25,81.75;338.25,224.25;348.25,141.25
32814;5,109;25.5,72.75;85.25,316.5;292.75,213;9.5,103;332,82;338.25,224.25;358.5,159
36555;8.75,58.25;9.5,6.25;69.5,275.5;254.25,153.5;3,41.75;282.25,104.25;338.25,224.25;358.5,159
22300;9.25,57.5;9.5,6.25;22.25,298.5;239,127;3,41.75;216,82;299.75,216.5;308,194.25
10473;18,128.5;65.25,1.5;72.5,317.75;239,127;3,41.75;269.5,137;319.75,177.5;320.5,158.75
487;45,98.25;90.25,8;122.25,302.25;268.25,112.25;43.5,68;269.25,128.25;319.75,177.5;320.5,158.75
5595;8,107.5;127.75,11.5;142.75,310.5;294.25,56.25;43.5,68;269.25,128.25;320.5,158.75;351.5,173.75
9890;2.5,46.75;154.25,61.25;212.75,303;294.25,56.25;83,24;246.5,132.25;320.5,158.75;351.5,204.25
27186;1,80.25;124.75,31.5;200,265.25;294.25,56.25;67.5,42;257,133.25;304.25,206;320.5,158.75
16985;2,109;96.75,20.5;154.5,233.75;307,41;67.5,42;257,133.25;301.75,242.75;320.5,158.75
50110;2,109;102.5,19.75;154.5,233.75;318.75,41.25;67.5,42;302.5,109.75;312,271;347.25,206.25
33909;2,109;69.5,31.25;147.5,265.25;318.75,41.25;71.25,33.75;243,94.25;291.25,221;358.75,245
25621;2,109;69,30.75;149,260.25;349,29;71.25,33.75;208,93;283.5,216.5;352,276.75
43262;2,109;52.75,45.25;157,222.75;358.25,14.25;16.25,38.25;167.75,57.5;302.5,235;352,276.75
40235;12.5,62.25;16,79;169,281;340.5,6.25;16.25,38.25;167.75,57.5;295.75,202.5;352,276.75
37847;68,70;74,86;156.5,240.75;292.25,35;4.75,24.25;167.75,57.5;314.25,189.5;352,276.75
15585;68,70;86.5,119.5;145.5,223;272.25,19;8.5,68.5;158.25,91.25;314.25,189.5;354.75,287.25
34219;64.75,121;140.75,111;165,224.25;273.25,49.5;8.5,68.5;185.25,109.5;314.25,189.5;354.75,287.25
47884;70.5,172.25;154.25,125.75;186.75,203.25;312.25,56;8.5,68.5;185.25,109.5;299.25,172.25;335.25,309.75
47333;13,191;143.5,77;221.5,189.75;271,102.25;9,127.25;185.25,109.5;256,163.75;335.25,309.75
18096;26.25,170.25;165,33.75;221.5,189.75;233.75,129.75;53.25,159;169.5,148.75;256,163.75;338.5,291
39838;52,227;183.75,23.25;207.25,186.25;232.75,75.25;81.5,168.25;169.5,148.75;226,156;338.5,291
10630;42.75,284.75;159,27.75;227,185;280,102.25;60.75,222;170.25,148.75;226,156;338.5,291
3054;89.25,300.5;159,27.75;231,183;280,102.25;73.25,246.5;126.75,140.25;240,214;367,279.25
32255;53.75,295.5;116,25;239,215.25;277.25,134.25;81.75,215.25;126.75,140.25;263.75,218;367,279.25
19834;76.75,298.25;78.75,44.75;222.75,227.75;262.25,109;83.75,216.75;140,168;263.75,218;367,279.25
6958;76.75,298.25;80.5,103.25;239.5,178;253.75,153.5;117,197;133,199.25;240.5,225.75;367,279.25
12804;58.5,238.75;78.75,147.75;253.75,153.5;256.75,194.25;104.5,163;126.5,225;240.5,225.75;341.75,255.75
24703;27.25,257;77.25,98.75;253.75,153.5;281.25,254.75;105.75,167.5;126.5,225;193.75,247.5;322.5,309.75
40390;58.5,218.75;68.75,58.75;271,149.5;281.25,254.75;109,135.75;126.5,225;186.75,198;321.75,310.75
14919;58.5,218.75;60.25,8;294.75,104.75;320.75,201;74,120.25;96.25,183.5;186.75,198;329.5,311
38952;56,276;60.25,8;313.5,152.25;336.5,142.25;18.25,111.5;96.25,183.5;187.5,248.5;289.5,276.25
7340;35.25,262.5;66,48;299.25,120.5;336.5,142.25;22.75,124.5;96.25,183.5;193.5,276;320,312.5
12480;10.75,307;111.25,76;269.75,71.5;291.5,114;18.25,111.5;96.25,183.5;193.5,276;320,312.5
3895;32.25,270;110,75.5;208,80.5;271.75,102.75;3.5,146.25;106.25,118.5;193.5,276;320,312.5
15497;25.5,315.5;78,64.5;194.75,93.75;263,59.25;3.5,146.25;63.5,105.5;194.25,277.25;320,312.5
